Year,ID1,ID2,Latitude,Longitude,Elevation,Tmax01,Tmax02,Tmax03,Tmax04,Tmax05,Tmax06,Tmax07,Tmax08,Tmax09,Tmax10,Tmax11,Tmax12,Tmin01,Tmin02,Tmin03,Tmin04,Tmin05,Tmin06,Tmin07,Tmin08,Tmin09,Tmin10,Tmin11,Tmin12,Tave01,Tave02,Tave03,Tave04,Tave05,Tave06,Tave07,Tave08,Tave09,Tave10,Tave11,Tave12,PPT01,PPT02,PPT03,PPT04,PPT05,PPT06,PPT07,PPT08,PPT09,PPT10,PPT11,PPT12
1928,CO,PIPO-L,37.4044,-108.3171,2279,1.3,2,7.9,11,17.3,23.5,27.9,25.7,23.2,15,6.4,-0.8,-10.7,-7.8,-4.1,-2.3,4.1,4.9,10.4,8.9,4,1.2,-7.5,-11.4,-4.7,-2.9,1.9,4.4,10.7,14.2,19.2,17.3,13.6,8.1,-0.6,-6.1,14,51,47,14,45,8,40,40,15,75,75,31
1929,CO,PIPO-L,37.4044,-108.3171,2279,-1.2,-1,5.8,10.4,17.2,24.8,28.6,26.2,21.8,16.9,8.1,6,-12,-12.1,-6.3,-3.6,2.3,5.2,11.3,10.1,5.8,1.6,-8.6,-9.9,-6.6,-6.6,-0.3,3.4,9.7,15,20,18.2,13.8,9.3,-0.2,-2,45,47,31,40,24,2,81,84,84,30,11,5
1930,CO,PIPO-L,37.4044,-108.3171,2279,-0.7,5.7,7.8,16.6,17.1,26.7,27.3,27.1,23.2,16.8,7.6,3.1,-13.5,-8.2,-6.6,0.5,1.5,6.5,10.6,9.3,4.6,-1.2,-7.9,-12.4,-7.1,-1.2,0.6,8.5,9.3,16.6,19,18.2,13.9,7.8,-0.2,-4.7,73,24,35,43,29,15,59,66,32,11,57,1
1931,CO,PIPO-L,37.4044,-108.3171,2279,4.7,5.6,7.9,14.4,18.6,26,29.3,27.9,23.5,17.2,6.2,-0.3,-11.9,-5.2,-6.9,-1.5,1.9,7.6,11,9.8,7.4,1.9,-7.1,-13.7,-3.6,0.2,0.5,6.4,10.2,16.8,20.1,18.8,15.4,9.5,-0.4,-7,5,62,33,48,18,26,53,26,59,58,70,59
1932,CO,PIPO-L,37.4044,-108.3171,2279,-1.5,4.9,7.1,13.5,18.7,24.2,27.9,27,24.1,16.2,11,-0.9,-15.4,-6.3,-6.1,-2,2.2,5.8,10.4,9.6,4.6,-0.1,-6.9,-12.9,-8.4,-0.7,0.5,5.7,10.5,15,19.2,18.3,14.4,8,2.1,-6.9,26,50,33,45,28,24,57,88,36,38,1,45
1933,CO,PIPO-L,37.4044,-108.3171,2279,-0.1,-0.5,9,10.5,15.9,26.4,28.9,27.4,24.2,18.5,11.5,5.1,-14.5,-16.4,-5.7,-4.4,0.4,7.5,11.1,9.6,7.4,2.4,-5.8,-7,-7.3,-8.4,1.7,3.1,8.2,16.9,20,18.5,15.8,10.4,2.8,-1,44,31,20,52,29,18,42,45,69,34,35,40
1934,CO,PIPO-L,37.4044,-108.3171,2279,5.5,6.8,13,15.7,22.1,25.5,29.4,27.4,22.4,18.5,7.8,2,-8.5,-4.6,-3.2,-0.1,5,5.4,10.9,11.5,4.5,1,-5.5,-8.1,-1.5,1.1,4.9,7.8,13.5,15.5,20.1,19.5,13.5,9.8,1.2,-3,6,63,4,25,38,9,34,43,34,7,51,35
1935,CO,PIPO-L,37.4044,-108.3171,2279,1.5,3.4,5.4,10.5,14.8,25.4,26.2,25.1,22.4,15.5,5.5,0.9,-8.3,-7.2,-6.7,-1.4,1.3,6.3,10.2,10.5,4.8,-1.4,-6.7,-9.7,-3.4,-1.9,-0.7,4.6,8.1,15.8,18.2,17.8,13.6,7.1,-0.6,-4.4,66,52,87,47,48,8,30,68,59,41,28,21
1936,CO,PIPO-L,37.4044,-108.3171,2279,0.4,2.2,7.9,13.2,19.4,26.2,26.5,25.5,22.8,16.3,10.6,4.2,-10.9,-8.3,-5.5,-1.8,3.4,8.5,10.7,10.7,6,0.9,-6.6,-8,-5.2,-3.1,1.2,5.7,11.4,17.3,18.6,18.1,14.4,8.6,2,-1.9,10,58,46,10,45,23,28,95,44,55,13,53
1937,CO,PIPO-L,37.4044,-108.3171,2279,-2.1,2.1,6.6,13.2,20.5,24.6,27.1,28,24.1,17,10.7,3.8,-18.1,-11.8,-6.5,-3.2,3,5.4,9.8,9.5,5.7,0.6,-6.3,-7.6,-10.1,-4.8,0,5,11.7,15,18.5,18.8,14.9,8.8,2.2,-1.9,41,72,59,15,31,12,56,28,50,22,12,44
1938,CO,PIPO-L,37.4044,-108.3171,2279,3,3,5.9,12.6,16.9,24.3,26.7,27.2,22.1,16.3,5.3,4.4,-9.3,-6.9,-4.7,-1.9,1.7,7.1,8.4,9.5,6.8,0.9,-10.5,-9.1,-3.1,-1.9,0.6,5.4,9.3,15.7,17.6,18.4,14.4,8.6,-2.6,-2.3,47,45,88,25,23,45,16,35,71,51,21,27
1939,CO,PIPO-L,37.4044,-108.3171,2279,2.2,-0.5,8.2,14.8,19.8,25.2,27.6,26.5,21.5,14.9,10,5.9,-9.9,-13.9,-5.9,0,2.5,6.2,9.8,9.1,8.4,-0.8,-5.7,-9,-3.9,-7.2,1.2,7.4,11.1,15.7,18.7,17.8,15,7,2.1,-1.5,49,48,59,19,10,5,23,41,79,34,16,12
1940,CO,PIPO-L,37.4044,-108.3171,2279,1,2.4,8.7,12.4,19.7,26.7,28.9,27.3,21.8,16.9,7.1,3.9,-11,-8.4,-4.9,-0.9,3.7,7.8,10.6,9.5,8,1.5,-6.5,-8.1,-5,-3,1.9,5.8,11.7,17.3,19.8,18.4,14.9,9.2,0.3,-2.1,79,73,16,54,21,26,37,51,79,45,51,84
1941,CO,PIPO-L,37.4044,-108.3171,2279,3.4,5.4,7.6,9.6,17.9,21.9,26.7,25.7,20.2,13.9,9.1,4.1,-9.2,-5.2,-4.4,-2.4,4.4,6.1,9.4,9.2,4.8,1.7,-6.2,-8.6,-2.9,0.1,1.6,3.6,11.2,14,18,17.4,12.5,7.8,1.5,-2.3,58,59,85,62,59,38,30,34,88,95,18,50
1942,CO,PIPO-L,37.4044,-108.3171,2279,3.4,1.6,5.4,12.5,17.5,24.6,27.6,26.3,23.3,16.3,10.7,5.5,-12,-11.4,-8,0.2,0.9,5.2,9.5,9.4,4.2,1.1,-6.4,-8.4,-4.3,-4.9,-1.3,6.3,9.2,14.9,18.6,17.8,13.8,8.7,2.2,-1.5,16,46,54,34,21,2,17,20,34,47,8,58
1943,CO,PIPO-L,37.4044,-108.3171,2279,4,7,8.1,16.6,18.4,23.6,27.8,26,23.7,16.2,9.8,3.6,-10.3,-9.3,-5.8,-0.1,1.8,6.2,9.6,11.6,5.5,0.3,-6.9,-7.5,-3.1,-1.1,1.2,8.2,10.1,14.9,18.7,18.8,14.6,8.2,1.5,-2,72,24,74,18,57,29,34,73,36,57,18,29
1944,CO,PIPO-L,37.4044,-108.3171,2279,1.9,3.6,6.1,10,17.4,22.9,26.8,27,23.4,17.3,7,4.2,-10.9,-8.7,-7.5,-3.1,2.8,4.8,8.9,8.5,5,2.7,-5.4,-9.8,-4.5,-2.5,-0.7,3.4,10.1,13.9,17.8,17.7,14.2,10,0.8,-2.8,52,49,54,45,43,14,45,26,45,31,54,52
1945,CO,PIPO-L,37.4044,-108.3171,2279,3.3,5,5.8,10.4,18.4,22.3,27.4,26.9,22.9,16.7,8.3,0.8,-11.1,-6.9,-6.4,-3.9,1.8,4,10.3,11.1,4.9,2.5,-7.6,-13.8,-3.9,-1,-0.3,3.3,10.1,13.2,18.8,19,13.9,9.6,0.4,-6.5,41,39,88,45,9,9,26,37,9,51,12,57
1946,CO,PIPO-L,37.4044,-108.3171,2279,3.2,5.7,9.2,15.7,16.6,26.3,27.9,26.1,23.5,13.9,7.1,7,-12.8,-10,-4.8,1.4,2.3,6.4,11.1,10.5,5.6,-0.3,-5.5,-7.4,-4.8,-2.2,2.2,8.5,9.5,16.3,19.5,18.3,14.6,6.8,0.8,-0.2,15,13,47,50,47,15,56,59,45,67,66,36
1947,CO,PIPO-L,37.4044,-108.3171,2279,1.5,7.4,9,12.4,19.7,22.6,28.5,25.2,24.2,17.2,5.2,3.1,-12.8,-7.3,-5.9,-2.3,3.8,5.5,10.1,10.9,7,2.1,-7.7,-10.4,-5.7,0.1,1.5,5,11.7,14,19.3,18.1,15.6,9.6,-1.2,-3.6,22,30,27,18,64,22,18,104,28,92,38,52
1948,CO,PIPO-L,37.4044,-108.3171,2279,4.3,3,3.9,13.8,19.1,23.3,28,26.8,24.4,16.7,5.8,3.6,-10.7,-8.9,-8.3,-1,3.2,6.4,8.5,9.1,5.6,0.4,-8.9,-9.5,-3.2,-2.9,-2.2,6.4,11.2,14.9,18.2,17.9,15,8.5,-1.5,-2.9,8,57,57,22,37,36,18,63,34,63,9,54
1949,CO,PIPO-L,37.4044,-108.3171,2279,-0.5,1.2,7.6,14.6,17.2,22.9,27.3,27.1,24.3,15.1,13.5,3.8,-12.3,-14.2,-5.4,-1.3,2.8,7,10.4,7.8,5.9,-0.3,-5.3,-11.2,-6.4,-6.5,1.1,6.6,10,14.9,18.9,17.4,15.1,7.4,4.1,-3.7,71,40,48,52,44,43,50,18,30,57,19,34
1950,CO,PIPO-L,37.4044,-108.3171,2279,2.9,7.3,8.2,14.7,17.9,25.3,26.5,26.5,21.1,21.1,11.3,7.6,-11.2,-7.2,-6.2,-1.9,0.4,4.9,9.8,7,4.9,2.2,-5.8,-7.3,-4.1,0,1,6.4,9.2,15.1,18.1,16.8,13,11.7,2.8,0.1,39,38,26,19,15,18,36,15,75,7,29,16
1951,CO,PIPO-L,37.4044,-108.3171,2279,3.9,5,7.9,12.5,18.8,24.1,29.5,26.3,23.7,15.6,6.4,1,-10.1,-8.3,-6.7,-1.1,3.1,4.7,10.7,9.5,4,0.4,-6.6,-11.6,-3.1,-1.6,0.6,5.7,10.9,14.4,20.1,17.9,13.8,8,-0.1,-5.3,51,25,25,48,27,6,43,56,31,51,28,82
1952,CO,PIPO-L,37.4044,-108.3171,2279,2.2,3,4,13.2,18.8,24.8,26.9,26.9,23.7,20.5,6.7,3.1,-10,-10.3,-7.4,-0.5,3.1,7.4,10.1,10.8,6.2,-0.3,-7.9,-10.1,-3.9,-3.6,-1.7,6.4,11,16.1,18.5,18.8,15,10.1,-0.6,-3.5,70,25,45,39,9,25,47,28,42,0,64,38
1953,CO,PIPO-L,37.4044,-108.3171,2279,6.7,5,9.1,11.6,15.7,25.9,27.7,25.9,24.3,16.4,10,2.7,-8.2,-9.6,-5,-2.1,1.3,7.6,11.4,9,4.9,1.3,-4.2,-11.2,-0.7,-2.3,2,4.8,8.5,16.7,19.6,17.4,14.6,8.8,2.9,-4.3,42,13,43,50,16,4,50,39,2,87,46,25
1954,CO,PIPO-L,37.4044,-108.3171,2279,5.6,10.4,6.9,16.8,20.1,25.1,28.1,26.6,22.3,18,12.1,4.6,-8.4,-6.9,-5.9,-0.5,3.8,6.9,12.5,9.1,7.3,2.5,-4.6,-9.6,-1.4,1.8,0.5,8.1,12,16,20.3,17.8,14.8,10.3,3.8,-2.5,28,12,57,14,45,22,65,29,71,35,24,31
1955,CO,PIPO-L,37.4044,-108.3171,2279,2.4,1.4,8,11.8,17.4,23.8,26.9,26.9,24.2,19.2,8.2,4.8,-11.6,-13.3,-6.8,-3.3,2.2,6,9.5,11.2,5.4,0.5,-6.1,-7.4,-4.6,-6,0.6,4.2,9.8,14.9,18.2,19.1,14.8,9.8,1.1,-1.3,40,58,2,27,42,10,35,90,13,2,42,54
1956,CO,PIPO-L,37.4044,-108.3171,2279,6.9,3.3,9.6,13.5,20.7,27.2,27.8,26.1,25.6,17.6,7.3,5.3,-6,-11.1,-6.9,-1.8,3.4,8.1,9.6,7.8,5.3,0.2,-9.1,-11.9,0.5,-3.9,1.3,5.8,12.1,17.6,18.7,16.9,15.5,8.9,-0.9,-3.3,79,17,17,16,21,5,27,25,4,32,17,14
1957,CO,PIPO-L,37.4044,-108.3171,2279,3.1,7.7,8.5,10.9,15.2,24.6,26.5,25.5,23.5,14.2,5.2,5.9,-7.5,-5.4,-4.4,-1.9,2.6,7,10.6,10.6,3.8,3.3,-6.5,-8.7,-2.2,1.2,2,4.5,8.9,15.8,18.6,18,13.7,8.8,-0.6,-1.4,70,35,38,52,64,25,78,97,3,95,85,36
1958,CO,PIPO-L,37.4044,-108.3171,2279,5.2,7.4,5.1,11.3,21.7,26.9,28.1,28.6,22.9,18,9.9,7.8,-10.9,-6.8,-6.2,-2.4,4.2,7.8,8.5,10.1,6.6,0.7,-5.5,-7.9,-2.9,0.3,-0.6,4.5,12.9,17.3,18.3,19.4,14.7,9.4,2.2,0,26,56,69,39,10,21,15,31,43,43,32,7
1959,CO,PIPO-L,37.4044,-108.3171,2279,6.2,4.9,8.9,14.3,18.9,26.8,28.8,26.1,22.3,16.2,9.5,6.3,-10.5,-9.4,-6.8,-1.4,3.3,8.8,9.9,10.3,5,0.6,-6.7,-8.6,-2.1,-2.3,1.1,6.5,11.1,17.8,19.4,18.2,13.6,8.4,1.4,-1.1,12,51,6,45,15,26,25,67,38,106,21,53
1960,CO,PIPO-L,37.4044,-108.3171,2279,1.3,1.6,9.4,14.2,18.9,26.5,28.8,28.9,24.8,15.3,10.3,2.7,-12.8,-11.3,-4.8,-1.8,1.8,7.4,9.9,9.2,7.4,1.7,-5.3,-9.1,-5.7,-4.8,2.3,6.2,10.4,17,19.3,19.1,16.1,8.5,2.5,-3.2,40,60,37,41,27,13,14,21,33,91,24,39
1961,CO,PIPO-L,37.4044,-108.3171,2279,5.1,6.7,7.8,12.9,19.8,27,28.2,26.3,19.9,16,6.8,0.9,-12.3,-8.1,-4.4,-2.2,3,7.7,10,11.1,4.6,0.7,-5.3,-12.8,-3.6,-0.7,1.7,5.3,11.4,17.3,19.1,18.7,12.2,8.3,0.8,-5.9,23,19,89,30,15,6,30,73,61,62,29,24
1962,CO,PIPO-L,37.4044,-108.3171,2279,2.3,5.5,6.1,16,18.6,24.9,27.5,28,22.9,17.5,10.5,6.6,-12.1,-6.5,-7.7,-0.2,2.2,6.4,9.9,8.6,7.1,2.2,-3.2,-8.9,-4.9,-0.5,-0.8,7.9,10.4,15.7,18.7,18.3,15,9.8,3.7,-1.2,23,59,25,18,30,19,17,14,53,70,48,29
1963,CO,PIPO-L,37.4044,-108.3171,2279,-0.5,7,7.8,13.1,21.7,24.4,29.2,25.4,24.3,19.2,10,4.8,-14.7,-7.3,-5.6,-1.7,4.2,6.3,11.5,11.9,7.9,3.5,-4.5,-11.1,-7.6,-0.1,1.1,5.7,13,15.4,20.4,18.6,16.1,11.4,2.7,-3.2,40,30,31,19,7,15,39,85,27,46,29,11
1964,CO,PIPO-L,37.4044,-108.3171,2279,3.5,3.4,5.2,11.1,18.5,24.2,28.3,25.5,21.4,19.7,7.3,2.8,-13.3,-12.9,-7.9,-2.4,3.2,6.3,12,9.9,6.5,0.5,-5.6,-9.3,-4.9,-4.8,-1.3,4.4,10.9,15.3,20.2,17.7,13.9,10.1,0.9,-3.3,15,12,48,58,20,9,67,58,39,0,48,56
1965,CO,PIPO-L,37.4044,-108.3171,2279,3.9,4.4,5.6,11.2,16.4,22.4,26.9,25.7,19.5,18.6,9.9,4.8,-7.7,-10.5,-6.5,-0.8,2.8,6.1,11.6,9.3,5.9,0.8,-2.4,-7.3,-1.9,-3.1,-0.5,5.2,9.6,14.2,19.3,17.5,12.7,9.7,3.8,-1.2,48,41,47,57,48,34,75,58,52,41,81,65
1966,CO,PIPO-L,37.4044,-108.3171,2279,2.2,1.8,10.4,14.7,20.7,25.1,28.8,27.2,23.2,17.2,11.2,3.2,-12.8,-12,-5.7,-1.7,3.8,7.4,12,10.2,6.6,0.7,-3.3,-9.6,-5.3,-5.1,2.3,6.5,12.2,16.2,20.4,18.7,14.9,9,3.9,-3.2,20,30,38,23,39,22,39,37,36,18,36,65
1967,CO,PIPO-L,37.4044,-108.3171,2279,2.7,6.9,11.4,12.3,18.3,22.7,27.9,25.3,22.1,17.9,10.9,0.6,-12.3,-8.9,-3.5,-2.4,2.1,6.6,12.1,9.8,7,0.5,-5.2,-12.2,-4.8,-1,3.9,5,10.2,14.7,20,17.6,14.5,9.2,2.9,-5.8,26,7,14,13,28,32,54,66,27,7,9,74
1968,CO,PIPO-L,37.4044,-108.3171,2279,2.3,6.5,9,10.1,17.5,25.7,26.5,23.2,21.5,16.7,6.5,1.4,-12.8,-6.9,-5.5,-2.6,2.5,6.6,11.1,8.7,4.3,1.3,-4.7,-12.4,-5.2,-0.2,1.7,3.8,10,16.2,18.8,16,12.9,9,0.9,-5.5,34,38,29,35,39,13,55,58,5,34,29,40
1969,CO,PIPO-L,37.4044,-108.3171,2279,3.5,2.9,4.9,14.5,20.3,22.3,27.5,27.5,22.4,11.4,8.1,4.8,-8.4,-9.1,-7.5,-0.9,3.9,6.8,11.9,11.6,7.5,0.8,-6.1,-7.4,-2.4,-3.1,-1.3,6.8,12.1,14.5,19.7,19.6,14.9,6.1,1,-1.3,94,57,52,19,32,36,40,47,65,98,32,19
1970,CO,PIPO-L,37.4044,-108.3171,2279,4,8.3,5.8,9.5,19.7,23.4,28,27.5,20.4,12.4,8.3,3.8,-10.5,-7.5,-6,-3.9,2.2,6.9,11.2,11.5,5.2,-0.2,-4.8,-10,-3.2,0.4,-0.1,2.8,11,15.1,19.6,19.5,12.8,6.1,1.8,-3.1,13,10,71,30,4,29,38,57,81,38,46,31
1971,CO,PIPO-L,37.4044,-108.3171,2279,3.1,5.1,9.4,13.6,17.4,25.8,28.9,27.1,21.8,14.8,7.5,0.9,-11.5,-9.6,-6.6,-2.6,1.4,6.6,10.8,10.9,3.8,0.6,-5.9,-10.4,-4.2,-2.2,1.4,5.5,9.4,16.2,19.8,19,12.8,7.7,0.8,-4.7,15,25,1,33,50,6,29,107,42,79,51,72
1972,CO,PIPO-L,37.4044,-108.3171,2279,4.4,8.2,13.5,14.7,20.4,25.5,29,26.9,22.1,14.5,4.5,1.5,-10.5,-8.7,-4.2,-1.7,1.7,7.8,10.4,9.8,6.3,5,-6,-11.9,-3.1,-0.3,4.6,6.5,11,16.7,19.7,18.4,14.2,9.7,-0.8,-5.2,3,0,7,14,8,35,45,48,48,132,60,78
1973,CO,PIPO-L,37.4044,-108.3171,2279,0.7,3.7,5.3,10.6,18.5,24,27.2,26.6,21.4,17.6,9.5,4.7,-14,-9.1,-5.4,-3.6,2.2,6.4,10.4,9.5,3.7,0,-4.9,-9.9,-6.7,-2.7,0,3.5,10.3,15.2,18.8,18,12.6,8.8,2.3,-2.6,47,29,72,28,45,31,27,35,28,16,27,15
1974,CO,PIPO-L,37.4044,-108.3171,2279,1,2.9,11.5,13.3,22.2,27,27.1,26,23.1,15.7,8.6,2.3,-12.1,-13,-3.8,-3.4,2.9,8,10.7,8.2,5.8,2.8,-5.6,-10.6,-5.5,-5.1,3.8,5,12.6,17.5,18.9,17.1,14.4,9.3,1.5,-4.1,72,8,35,35,6,10,42,17,24,117,47,15
1975,CO,PIPO-L,37.4044,-108.3171,2279,1.2,3.2,5.8,10,16.8,23.7,27.1,26.5,22.3,17.7,10.2,3.7,-12.8,-10.4,-5.9,-4.1,1.3,5.4,11,8.6,5.5,-0.8,-6.6,-10.3,-5.8,-3.6,-0.1,3,9,14.6,19,17.5,13.9,8.5,1.8,-3.3,28,49,99,39,36,7,43,19,29,12,30,39
1976,CO,PIPO-L,37.4044,-108.3171,2279,3.7,7,8.5,13.8,19.8,25.3,28.7,25.8,21.5,15.4,10.3,6,-12.1,-6.3,-7,-1.8,3.4,6.4,10.8,9.1,6.5,-1.3,-7.6,-12.1,-4.2,0.4,0.8,6,11.6,15.8,19.7,17.5,14,7,1.3,-3.1,4,66,20,22,38,5,49,39,67,5,2,2
1977,CO,PIPO-L,37.4044,-108.3171,2279,0.2,6.8,7.5,15.8,18.6,27.6,27.6,27.4,23.9,18.1,9.6,5.6,-14.2,-8.8,-7.9,-1.4,2.1,9.1,12.1,11.6,7.6,0.5,-4.6,-7.2,-7,-1,-0.2,7.2,10.4,18.3,19.9,19.5,15.8,9.3,2.5,-0.8,31,13,8,15,37,15,79,67,30,33,31,21
1978,CO,PIPO-L,37.4044,-108.3171,2279,2.5,3.7,10,13.8,17.1,25.9,29.4,26.1,22.9,18.8,7.8,-0.6,-7.8,-9.4,-3.4,-0.9,1.9,7,10.1,8,6.3,1.7,-3.3,-13.1,-2.7,-2.9,3.3,6.4,9.5,16.5,19.7,17,14.6,10.3,2.3,-6.8,84,54,109,52,55,11,17,12,40,55,92,61
1979,CO,PIPO-L,37.4044,-108.3171,2279,-2.2,3.9,6.7,13.3,18.1,24.6,28.4,26,25.4,19.1,4.7,5.2,-13.7,-10.5,-6.4,-2.3,3,6.6,10.2,9.5,5.9,1.3,-8.3,-8.7,-8,-3.3,0.2,5.5,10.6,15.6,19.3,17.8,15.7,10.2,-1.8,-1.7,75,69,93,21,48,10,25,48,5,30,37,41
1980,CO,PIPO-L,37.4044,-108.3171,2279,2.3,5.1,5.2,12.1,16.2,27,29.1,26.9,23.8,16.7,10,8.5,-6.3,-7.2,-6.8,-2.5,2.2,7.1,11,10.2,5.9,0.1,-5.9,-6.1,-2,-1.1,-0.8,4.8,9.2,17.1,20.1,18.5,14.8,8.4,2,1.2,59,62,72,42,61,2,19,45,44,46,24,10
1981,CO,PIPO-L,37.4044,-108.3171,2279,8.3,8.1,6.9,16.4,17.2,26.9,27.8,26.6,23.2,14.4,10.7,5.3,-8.2,-8.5,-5.4,-0.2,3.2,9,12.3,10.6,7.7,2.3,-4.4,-7.9,0.1,-0.2,0.8,8.1,10.2,17.9,20,18.6,15.4,8.4,3.1,-1.3,9,15,79,41,47,17,77,56,44,72,32,22
1982,CO,PIPO-L,37.4044,-108.3171,2279,1.9,3.1,7.4,12.8,18,24.7,28,26.6,21.5,14.7,6.5,2.7,-11.3,-9.4,-4.5,-1.9,2.9,6.1,10.4,12.2,8.2,-0.9,-4.6,-8.8,-4.7,-3.1,1.4,5.5,10.5,15.4,19.2,19.4,14.9,6.9,1,-3.1,49,33,84,13,47,5,37,89,79,22,82,48
1983,CO,PIPO-L,37.4044,-108.3171,2279,4.1,5.1,7,9.4,17.8,23.2,28.2,27.4,24.1,16.7,7,2.2,-8.8,-6.7,-4,-3.6,1.9,7,11.5,12.3,7,2.2,-5.1,-7.7,-2.3,-0.8,1.5,2.9,9.9,15.1,19.9,19.8,15.5,9.5,1,-2.8,34,56,87,46,28,28,77,56,45,22,86,88
1984,CO,PIPO-L,37.4044,-108.3171,2279,2.6,4.9,8.6,11.5,22.8,24.3,28.8,26.7,23.3,10.6,7.9,3.5,-12.6,-9.6,-6.3,-3.2,4.4,8,12.3,11.4,7.4,0.4,-5.5,-6.5,-5,-2.3,1.1,4.1,13.6,16.1,20.5,19.1,15.3,5.5,1.2,-1.5,19,16,44,40,18,34,37,77,41,96,32,70
1985,CO,PIPO-L,37.4044,-108.3171,2279,2.8,3.5,7.7,15.3,19.2,27.4,28.3,28.3,19.9,16.2,6,3.8,-8.7,-9.8,-4,-0.6,3.6,7.9,11.6,9.6,5.2,2.2,-5,-9.3,-2.9,-3.2,1.8,7.3,11.4,17.6,19.9,18.9,12.5,9.2,0.5,-2.7,28,14,98,58,27,6,63,27,86,55,81,13
1986,CO,PIPO-L,37.4044,-108.3171,2279,7.6,6.6,11.9,13.5,19.6,25.4,26.2,27.6,19,14.4,7.4,4.4,-7.5,-5.3,-3.3,-1,2.5,8.8,10.2,11.1,5.8,1.4,-4.3,-8,0.1,0.7,4.3,6.2,11,17.1,18.2,19.3,12.4,7.9,1.5,-1.8,5,55,40,58,34,23,83,80,87,65,55,21
1987,CO,PIPO-L,37.4044,-108.3171,2279,2.5,4.3,7.5,16.1,18.7,26.9,28,25.9,22.9,18,7.6,2.1,-10.1,-6.6,-6.9,-1.1,3.5,7.8,9.3,10,5,2,-4.8,-9.3,-3.8,-1.2,0.3,7.5,11.1,17.3,18.7,18,14,10,1.4,-3.6,37,73,51,28,49,12,31,83,22,76,78,36
1988,CO,PIPO-L,37.4044,-108.3171,2279,0,5.7,9,14.9,19.6,26.4,28.4,26.5,22.3,19.7,7.7,3.4,-12.3,-9,-7.1,-1.3,2.6,9.6,11,11.5,5.4,2.5,-5.2,-10.3,-6.1,-1.6,1,6.8,11.1,18,19.7,19,13.8,11.1,1.3,-3.4,64,22,12,44,28,17,31,64,34,15,63,49
1989,CO,PIPO-L,37.4044,-108.3171,2279,1.9,4.1,12.5,17.8,21.8,26.3,30,26.8,25,16.7,11.2,5.6,-12.5,-7.5,-3.3,0.1,3.4,7.2,11.1,9.5,6.2,0.4,-6.7,-11.3,-5.3,-1.7,4.6,8.9,12.6,16.8,20.6,18.1,15.6,8.6,2.2,-2.8,40,39,27,3,12,5,48,49,20,33,2,3
1990,CO,PIPO-L,37.4044,-108.3171,2279,1.8,4.8,10.3,15.4,19.6,28.9,27.6,26.5,23.8,16.9,8,-0.2,-11.4,-8.3,-3.6,0.1,2.4,8.5,11.6,9.8,8.6,1,-4.8,-13.6,-4.8,-1.8,3.4,7.8,11,18.7,19.6,18.2,16.2,9,1.6,-6.9,41,24,34,42,49,20,67,61,62,49,62,47
1991,CO,PIPO-L,37.4044,-108.3171,2279,0.7,6.9,6.6,12.2,19.7,24.3,27.5,26.9,22.9,18.4,6.8,0.8,-11.9,-7.9,-5.5,-2.9,2.8,7.6,10.8,10.7,7,1.4,-4.8,-10.1,-5.6,-0.5,0.5,4.6,11.2,15.9,19.2,18.8,15,9.9,1,-4.6,42,17,57,10,30,34,37,60,52,43,87,42
1992,CO,PIPO-L,37.4044,-108.3171,2279,1.8,5.5,9.8,17.5,20.3,25,26.4,25.9,23.6,18.6,4.6,1.5,-12.3,-7.5,-3.1,1.5,5.3,7.3,10.4,9.9,6.5,2.8,-8.3,-11.1,-5.3,-1,3.4,9.5,12.8,16.1,18.4,17.9,15.1,10.7,-1.8,-4.8,29,42,74,18,55,21,52,80,31,24,47,47
1993,CO,PIPO-L,37.4044,-108.3171,2279,3.4,3.9,10.7,13.5,19.1,24,28.2,25,21.9,15.3,6,2.7,-7,-6.8,-4.5,-2.5,3.9,6.4,9.6,10.3,5,1.1,-8.3,-11.4,-1.8,-1.5,3.1,5.5,11.5,15.2,18.9,17.7,13.5,8.2,-1.1,-4.3,73,51,42,20,29,8,5,108,22,45,67,14
1994,CO,PIPO-L,37.4044,-108.3171,2279,4,3.6,11.3,13.6,19.2,27.5,28.7,27.8,22.9,14.6,5.8,4.4,-11.5,-8.9,-3.4,0.5,4,9.5,11.3,12.3,7.3,1.6,-6,-8.7,-3.8,-2.7,3.9,7,11.6,18.5,20,20,15.1,8.1,-0.1,-2.2,19,35,14,50,50,14,27,71,43,46,89,36
1995,CO,PIPO-L,37.4044,-108.3171,2279,2.7,9.4,9.6,12.2,16.2,23.1,26.9,27,22.6,16.9,11.6,4.7,-8.7,-5.4,-3.2,-0.9,2.6,6.7,9.9,11.5,7.3,-0.2,-3.9,-8.9,-3,2,3.2,5.7,9.4,14.9,18.4,19.2,15,8.3,3.9,-2.1,47,36,77,43,52,18,42,38,50,12,32,34
1996,CO,PIPO-L,37.4044,-108.3171,2279,4.2,7,10.5,15.3,22.1,25.9,29,27.4,20.7,14.6,7.8,4.9,-10,-7.3,-4.5,-0.6,4.9,8.6,12.4,11,6.5,1.2,-3.8,-8.3,-2.9,-0.2,3,7.3,13.5,17.3,20.7,19.2,13.6,7.9,2,-1.7,41,59,28,49,32,28,44,31,57,65,56,28
